"County","Vegetative Growth","Flowering","Grain Filling & Maturity","Establishment","Germination","Seedling","Physiological Maturity","Seedling stage","Seedling & Establishment","Maize_Vegetative Growth","Maize_Flowering","Maize_Grain Filling & Maturity","Maize_Establishment","Maize_Germination","Maize_Seedling","Maize_Physiological Maturity","Maize_Seeding stage","Maize_Seedling & Establishment","Potatoes_Vegetative Growth","Potatoes_Flowering","Potatoes_Grain Filling & Maturity","Potatoes_Establishment","Potatoes_Germination","Potatoes_Seedling","Potatoes_Physiological Maturity","Potatoes_Seedling stage","Potatoes_Seedling & Establishment","Sorghum_Vegetative Growth","Sorghum_Flowering","Sorghum_Grain Filling & Maturity","Sorghum_Establishment","Sorghum_Germination","Sorghum_Seedling","Sorghum_Physiological Maturity","Sorghum_Seedling stage","Sorghum_Seedling & Establishment","Sunflower_Vegetative Growth","Sunflower_Flowering","Sunflower_Grain Filling & Maturity","Sunflower_Establishment","Sunflower_Germination","Sunflower_Seedling","Sunflower_Physiological Maturity","Sunflower_Seedling stage","Sunflower_Seedling & Establishment","Green gram_Vegetative Growth","Green gram_Flowering","Green gram_Grain Filling & Maturity","Green gram_Establishment","Green gram_Germination","Green gram_Seedling","Green gram_Physiological Maturity","Green gram_Seedling stage","Green gram_Seedling & Establishment","Finger Millet_Vegetative Growth","Finger Millet_Flowering","Finger Millet_Grain Filling & Maturity","Finger Millet_Establishment","Finger Millet_Germination","Finger Millet_Seedling","Finger Millet_Physiological Maturity","Finger Millet_Seedling stage","Finger Millet_Seedling & Establishment","Cowpeas_Vegetative Growth","Cowpeas_Flowering","Cowpeas_Grain Filling & Maturity","Cowpeas_Establishment","Cowpeas_Germination","Cowpeas_Seedling","Cowpeas_Physiological Maturity","Cowpeas_Seedling stage","Cowpeas_Seedling & Establishment","Cowpeas leaves_Vegetative Growth","Cowpeas leaves_Flowering","Cowpeas leaves_Grain Filling & Maturity","Cowpeas leaves_Establishment","Cowpeas leaves_Germination","Cowpeas leaves_Seedling","Cowpeas leaves_Physiological Maturity","Cowpeas leaves_Seedling stage","Cowpeas leaves_Seedling & Establishment","Cassava_Vegetative Growth","Cassava_Flowering","Cassava_Grain Filling & Maturity","Cassava_Establishment","Cassava_Germination","Cassava_Seedling","Cassava_Physiological Maturity","Cassava_Seedling stage","Cassava_Seedling & Establishment","Sweet Sorghum_Vegetative Growth","Sweet Sorghum_Flowering","Sweet Sorghum_Grain Filling & Maturity","Sweet Sorghum_Establishment","Sweet Sorghum_Germination","Sweet Sorghum_Seedling","Sweet Sorghum_Physiological Maturity","Sweet Sorghum_Seedling stage","Sweet Sorghum_Seedling & Establishment"
"BARINGO",1,3601,7428,75,0,0,62793,7474,0,0,3598,7419,75,0,0,62680,7474,0,1,1,0,0,0,0,0,0,0,0,0,8,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,89,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BOMET",0,10618,31069,0,0,0,67430,0,0,0,10597,31069,0,0,0,67383,0,0,0,19,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"BUNGOMA",1,77608,50632,15,0,0,2662,103011,0,0,77501,50629,0,0,0,2632,103011,0,1,106,0,0,0,0,20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Busia",0,0,0,0,0,0,125423,0,0,0,0,0,0,0,0,125423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EMBU",27,6094,5422,1,0,0,85651,527,4,0,2758,5057,0,0,0,83147,527,0,0,1717,0,0,0,0,628,0,0,0,2,363,0,0,0,659,0,4,0,0,0,0,0,0,0,0,0,25,1617,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,0,0,0,0,0,961,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Elgeyo/Marakwet",5198,19408,5974,0,0,0,14623,34215,30,0,7402,5674,0,0,0,13593,34215,0,5194,11853,0,0,0,0,264,0,0,0,63,299,0,0,0,766,0,30,0,0,0,0,0,0,0,0,0,4,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GARISSA",0,0,0,0,0,0,5959,0,0,0,0,0,0,0,0,5930,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HOMABAY",8,0,263,37,0,0,200202,0,0,0,0,0,0,0,0,199912,0,0,0,0,0,0,0,0,79,0,0,0,0,12,0,0,0,181,0,0,0,0,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,8,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ISIOLO",0,116,16,0,0,0,7406,0,0,0,0,0,0,0,0,7310,0,0,0,116,0,0,0,0,77,0,0,0,0,16,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KAKAMEGA",4,8,1542,608,0,0,223276,8696,0,0,7,1541,581,0,0,223201,8696,0,0,1,0,0,0,0,45,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,4,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KERICHO",0,13210,4396,0,0,0,2438,90992,0,0,13205,4396,0,0,0,2437,90992,0,0,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KIAMBU",294,21213,27951,540,0,0,32702,4803,0,0,20540,27951,540,0,0,32699,4803,0,278,671,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KILIFI",7,146,1,1,0,0,119723,0,0,0,0,0,0,0,0,119311,0,0,0,0,0,0,0,0,183,0,0,0,0,0,0,0,0,220,0,0,0,0,0,0,0,0,0,0,0,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KIRINYAGA",22,2626,3443,19,0,0,67190,0,0,0,899,3329,3,0,0,66640,0,0,0,875,0,0,0,0,544,0,0,0,3,104,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,22,849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KISII",0,1049,23680,21,0,0,154946,0,0,0,1031,23664,0,0,0,154900,0,0,0,4,0,0,0,0,26,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4,0,0,0,9,0,0,0,0,10,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KISUMU",1,0,90,37,0,0,136628,0,0,0,0,75,0,0,0,136385,0,0,0,0,0,0,0,0,41,0,0,0,0,15,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,1,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KITUI",4,37132,5967,3,0,0,183389,0,0,0,0,0,0,0,0,172770,0,0,0,26,0,0,0,0,9,0,0,0,0,5952,0,0,0,5554,0,0,0,0,0,0,0,0,0,0,0,0,37106,0,0,0,0,0,0,0,0,0,0,0,0,0,2318,0,0,0,0,0,0,0,0,2738,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KWALE",110,0,3,0,0,0,83387,0,0,0,0,0,0,0,0,82824,0,0,0,0,0,0,0,0,307,0,0,0,0,0,0,0,0,174,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kajiado",657,5498,377,0,0,0,515,37087,0,0,2859,353,0,0,0,514,37087,0,577,2296,0,0,0,0,0,0,0,0,34,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,80,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Laikipia",41,22038,29,0,0,0,5,77456,15,0,4,5,0,0,0,4,77456,0,0,21560,0,0,0,0,1,0,0,0,466,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,41,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lamu",0,0,3,0,0,0,11965,0,0,0,0,0,0,0,0,11930,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MAKUENI",780,23666,23770,3,0,0,138274,0,0,0,0,21948,0,0,0,136991,0,0,0,935,0,0,0,0,6,0,0,0,169,1811,0,0,0,708,0,0,0,0,0,0,0,0,0,0,0,780,22562,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MARSABIT",1,0,0,1,0,0,13265,0,0,0,0,0,1,0,0,13242,0,0,1,0,0,0,0,0,9,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MERU",1244,42842,24208,267,0,0,154633,7659,5,0,12614,22255,249,0,0,151087,7659,0,570,28116,0,0,0,0,2373,0,0,0,285,1924,0,0,0,1102,0,5,0,0,0,0,0,0,0,0,0,646,1807,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,28,20,10,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MIGORI",0,0,1,254,0,0,153785,0,0,0,0,0,0,0,0,153566,0,0,0,0,0,0,0,0,166,0,0,0,0,1,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MURANGA",55,6410,89,0,0,0,418,0,1,0,0,0,0,0,0,0,0,0,44,6341,0,0,0,0,417,0,0,0,10,75,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,11,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Machakos",2355,39287,7875,0,0,0,193613,0,0,0,1045,6852,0,0,0,193564,0,0,1,682,0,0,0,0,1,0,0,0,178,895,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,2354,37382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mandera",0,1,23,0,0,0,53041,0,0,0,0,0,0,0,0,48352,0,0,0,1,0,0,0,0,82,0,0,0,0,0,0,0,0,4607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NANDI",0,17736,4493,3,0,0,1154,99606,0,0,17730,4493,0,0,0,1143,99606,0,0,6,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NAROK",9097,17772,1697,0,0,0,595,97684,33,0,12459,1695,0,0,0,585,97684,0,9071,4730,0,0,0,0,10,0,0,0,582,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NYAMIRA",0,13083,40902,1,0,0,30545,0,0,0,13079,40901,1,0,0,30544,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NYANDARUA",33810,31790,3771,13979,1,57,368,47693,19,0,9312,3770,13963,0,0,363,47693,0,33456,22472,0,0,0,0,5,0,0,0,5,0,0,1,0,0,0,19,0,0,0,0,0,0,0,0,0,28,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326,1,1,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NYERI",38,23534,30060,325,0,0,35384,7793,0,0,22284,30060,321,0,0,35381,7793,0,9,1239,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nakuru",0,14572,3845,0,0,0,546,185215,0,0,14572,3845,0,0,0,546,185215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"SAMBURU",11,7453,4959,0,0,0,1743,2317,0,0,6743,4942,0,0,0,1703,2317,0,0,701,0,0,0,0,7,0,0,0,2,17,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Siaya",0,0,0,0,0,0,186459,0,0,0,0,0,0,0,0,186459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TAITA TAVETA",1,486,15,1,0,0,36499,0,0,0,0,0,0,0,0,35286,0,0,0,0,0,0,0,0,591,0,0,0,0,0,0,0,0,547,0,0,0,0,13,0,0,0,0,0,0,0,486,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TANA RIVER",5,0,3,0,0,0,27317,0,0,0,0,0,0,0,0,27248,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TRANSZOIA",1,10284,1327,0,0,0,13686,97261,0,0,10263,1327,0,0,0,13657,97261,0,0,20,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"TURKANA",0,0,6,0,0,0,9893,0,0,0,0,0,0,0,0,8782,0,0,0,0,0,0,0,0,12,0,0,0,0,5,0,0,0,1098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tharaka-Nithi",46,878,1523,0,0,0,51364,148,0,0,274,1214,0,0,0,50656,148,0,0,169,0,0,0,0,141,0,0,0,17,302,0,0,0,567,0,0,0,0,0,0,0,0,0,0,0,46,418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"UASIN GISHU",0,4956,669,0,0,0,6,105296,0,0,4956,669,0,0,0,6,105296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Vihiga",0,0,0,0,0,0,96827,0,0,0,0,0,0,0,0,96827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Wajir",0,1,1,0,0,0,27146,0,0,0,0,0,0,0,0,25220,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,1913,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"West Pokot",981,15206,22667,2127,0,0,29143,6170,5,0,13154,20761,2127,0,0,28884,6170,0,968,1574,0,0,0,0,0,0,0,0,231,1896,0,0,0,259,0,5,0,0,0,0,0,0,0,0,0,13,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
